
[pc]: 520 | [Hex]: 0x1208 - 0x1 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 52 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 54 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 56 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 58 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 60 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 62 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 64 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 66 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 68 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 70 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 72 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 74 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 76 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 78 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 80 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 82 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 84 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 86 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 88 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 90 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 92 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 94 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 96 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 98 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 100 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 102 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 104 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 106 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 108 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 110 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 112 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 114 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 116 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 118 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 120 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 122 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 124 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 126 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 128 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 130 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 132 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 134 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 136 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 138 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 140 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 142 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 144 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 146 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 148 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 150 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 152 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 154 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 156 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 158 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 160 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 162 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 164 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 166 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 168 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 170 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 172 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 174 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 176 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 178 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 180 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 182 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 184 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 186 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 188 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 190 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 192 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 194 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 196 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 198 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 200 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 202 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 204 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 206 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 208 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 210 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 212 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 214 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 216 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 218 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 220 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 222 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 224 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 226 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 228 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 230 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 232 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 234 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 236 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 238 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 240 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 242 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 244 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 246 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 248 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 250 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 252 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 254 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 256 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 258 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 260 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 262 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 264 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 266 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 268 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 270 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 272 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 274 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 276 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 278 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 280 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 282 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 284 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 286 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 288 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 290 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 292 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 294 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 296 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 298 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 300 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 302 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 304 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 306 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 308 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 310 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 312 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 314 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 316 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 318 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 320 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 322 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 324 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 326 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 328 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 330 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 332 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 334 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 336 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 338 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 340 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 342 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 344 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 346 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 348 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 350 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 352 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 354 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 356 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 358 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 360 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 362 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 364 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 366 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 368 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 370 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 372 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 374 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 376 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 378 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 380 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 382 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 384 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 386 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 388 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 390 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 392 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 394 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 396 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 398 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 400 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 402 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 404 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 406 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 408 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 410 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 412 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 414 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 416 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 418 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 420 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 422 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 424 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 426 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 428 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 430 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 432 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 434 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 436 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 438 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 440 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 442 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 444 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 446 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 448 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 450 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 452 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 454 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 456 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 458 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 460 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 462 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 464 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 466 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 468 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 470 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 472 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 474 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 476 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 478 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 480 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 482 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 484 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 486 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 488 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 490 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 492 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 494 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 496 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 498 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 500 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 502 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 504 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 506 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 508 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 510 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 512 | [Hex]: 0x0 - 0x0 | [mem]: 0x12       
# ! [Result]      : 0x0NNN 0

[pc]: 520 | [Hex]: 0x1208 - 0x1 | [mem]: 0x0       
# ! [Result]      : Jump to address: [0x208] current pc: [520]

[pc]: 522 | [Hex]: 0xe0 - 0x0 | [mem]: 0x68       
# ! [Result]      : CLS 224

[pc]: 524 | [Hex]: 0x6832 - 0x6 | [mem]: 0x6b       
# ! [Result]      : load vx kk, x: 50 kk: 50

[pc]: 526 | [Hex]: 0x6b1a - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 26 kk: 26

[pc]: 528 | [Hex]: 0xa4b1 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1201] = nnn: [1201]

[pc]: 530 | [Hex]: 0xd8b4 - 0xd | [mem]: 0x68       
# ! [Result]      : sprite [10, 174, 162, 66] | px: 8 py: 11 | n: 4 | addr: 1201

[pc]: 532 | [Hex]: 0x683a - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 58 kk: 58

[pc]: 534 | [Hex]: 0xa4b5 - 0xa | [mem]: 0xd8       
